timestamp,src_ip,user,event,status,port
2025-09-20T14:27:29Z,10.0.0.239,alice,command,success,770
2025-09-20T14:27:33Z,10.0.5.63,carol,connect,success,3252
2025-09-20T14:27:33Z,10.0.1.139,eve,connect,success,2701
2025-09-20T14:27:39Z,10.0.0.83,dave,auth,success,1278
2025-09-20T14:27:39Z,10.0.0.250,alice,command,fail,4371
2025-09-20T14:27:50Z,10.0.2.241,dave,command,success,3704
2025-09-20T14:27:57Z,10.0.5.244,alice,connect,success,5835
2025-09-20T14:27:59Z,10.0.4.53,alice,command,success,3158
2025-09-20T14:28:03Z,10.0.4.22,root,command,success,1600
2025-09-20T14:28:09Z,10.0.3.101,bob,auth,success,6049
2025-09-20T14:28:10Z,10.0.4.189,ops,auth,success,2702
2025-09-20T14:28:18Z,10.0.0.155,dave,connect,success,395
2025-09-20T14:28:20Z,10.0.5.18,eve,command,success,2766
2025-09-20T14:28:22Z,10.0.4.212,bob,auth,success,1676
2025-09-20T14:28:24Z,10.0.0.69,dave,auth,success,2480
2025-09-20T14:28:27Z,10.0.1.35,alice,connect,success,3084
2025-09-20T14:28:37Z,10.0.0.8,carol,command,success,480
2025-09-20T14:28:45Z,10.0.0.204,dave,auth,success,4414
2025-09-20T14:28:49Z,10.0.5.179,carol,auth,success,124
2025-09-20T14:28:53Z,10.0.1.66,root,command,success,254
2025-09-20T14:29:00Z,10.0.4.207,bob,connect,success,5327
2025-09-20T14:29:00Z,10.0.5.225,root,command,success,3196
2025-09-20T14:29:02Z,10.0.0.103,ops,connect,success,2455
2025-09-20T14:29:06Z,10.0.0.185,alice,auth,success,5352
2025-09-20T14:29:10Z,10.0.0.6,ops,auth,success,4234
2025-09-20T14:29:23Z,10.0.0.12,alice,connect,success,5802
2025-09-20T14:29:25Z,10.0.0.107,eve,auth,success,2240
2025-09-20T14:29:41Z,10.0.5.113,ops,auth,success,598
2025-09-20T14:29:42Z,10.0.5.196,root,command,success,135
2025-09-20T14:29:54Z,10.0.4.143,ops,command,fail,624
2025-09-20T14:29:59Z,10.0.5.133,bob,command,success,5857
2025-09-20T14:30:04Z,10.0.1.249,dave,auth,success,3284
2025-09-20T14:30:06Z,10.0.3.210,dave,command,success,1520
2025-09-20T14:30:08Z,10.0.3.139,alice,connect,success,2944
2025-09-20T14:30:17Z,10.0.0.71,eve,command,success,1396
2025-09-20T14:30:19Z,10.0.1.62,bob,connect,success,1564
2025-09-20T14:30:25Z,10.0.5.173,carol,command,success,3434
2025-09-20T14:30:29Z,10.0.5.95,bob,command,success,590
2025-09-20T14:30:30Z,10.0.4.121,dave,connect,success,6258
2025-09-20T14:30:33Z,10.0.3.236,root,auth,success,3701
2025-09-20T14:30:48Z,10.0.1.223,ops,connect,fail,4205
2025-09-20T14:30:53Z,10.0.4.249,root,command,success,5336
2025-09-20T14:30:54Z,10.0.2.156,eve,auth,success,2709
2025-09-20T14:30:55Z,10.0.5.175,ops,auth,success,1734
2025-09-20T14:30:58Z,10.0.0.59,bob,connect,success,914
2025-09-20T14:31:04Z,10.0.1.10,bob,auth,success,1093
2025-09-20T14:31:09Z,10.0.5.44,root,connect,success,3144
2025-09-20T14:31:10Z,10.0.2.57,carol,command,success,3148
2025-09-20T14:31:13Z,10.0.1.89,eve,auth,success,3039
2025-09-20T14:31:13Z,10.0.1.193,alice,command,success,1210
2025-09-20T14:31:13Z,10.0.4.78,eve,command,success,5997
2025-09-20T14:31:20Z,10.0.1.43,root,connect,success,3593
2025-09-20T14:31:21Z,10.0.2.99,alice,auth,success,1659
2025-09-20T14:31:24Z,10.0.2.51,ops,connect,success,3625
2025-09-20T14:31:36Z,10.0.5.192,bob,command,success,6362
2025-09-20T14:31:37Z,10.0.0.52,carol,connect,success,5906
2025-09-20T14:32:06Z,10.0.3.240,eve,connect,success,756
2025-09-20T14:32:06Z,10.0.3.181,eve,connect,success,3472
2025-09-20T14:32:26Z,10.0.3.208,alice,connect,success,6095
2025-09-20T14:32:32Z,10.0.5.11,eve,command,success,2227
2025-09-20T14:32:39Z,10.0.4.194,root,auth,success,2522
2025-09-20T14:32:46Z,10.0.4.239,carol,connect,success,3110
2025-09-20T14:32:48Z,10.0.4.131,eve,command,fail,2070
2025-09-20T14:32:53Z,10.0.5.122,ops,connect,success,1183
2025-09-20T14:32:59Z,10.0.1.236,ops,command,success,5897
2025-09-20T14:33:00Z,10.0.1.171,alice,connect,success,6444
2025-09-20T14:33:05Z,10.0.3.2,ops,command,success,849
2025-09-20T14:33:07Z,10.0.2.144,alice,auth,success,3986
2025-09-20T14:33:11Z,10.0.2.12,alice,auth,success,3787
2025-09-20T14:33:19Z,10.0.5.138,root,connect,success,2808
2025-09-20T14:33:28Z,10.0.2.119,carol,connect,success,669
2025-09-20T14:33:40Z,10.0.4.74,root,command,success,4893
2025-09-20T14:33:44Z,10.0.3.105,bob,command,success,6454
2025-09-20T14:33:47Z,10.0.2.135,carol,command,success,167
2025-09-20T14:33:54Z,10.0.1.46,alice,command,fail,507
2025-09-20T14:33:56Z,10.0.1.98,eve,auth,success,1302
2025-09-20T14:34:03Z,10.0.1.176,alice,command,success,6080
2025-09-20T14:34:14Z,10.0.3.185,dave,command,fail,6492
2025-09-20T14:34:22Z,10.0.1.85,carol,auth,success,2854
2025-09-20T14:34:23Z,10.0.1.152,dave,command,success,4732
2025-09-20T14:34:27Z,10.0.4.16,ops,connect,success,1714
2025-09-20T14:34:27Z,10.0.0.219,carol,connect,success,1903
2025-09-20T14:34:31Z,10.0.5.183,carol,command,success,6304
2025-09-20T14:34:33Z,10.0.0.85,dave,command,success,1851
2025-09-20T14:34:35Z,10.0.0.247,bob,command,success,1119
2025-09-20T14:34:39Z,10.0.1.30,ops,command,success,6476
2025-09-20T14:34:44Z,10.0.2.204,bob,connect,success,659
2025-09-20T14:34:47Z,10.0.2.5,alice,command,success,6432
2025-09-20T14:34:49Z,10.0.0.33,carol,connect,success,2178
2025-09-20T14:34:49Z,10.0.3.125,root,auth,success,2142
2025-09-20T14:34:51Z,10.0.2.79,eve,command,success,307
2025-09-20T14:34:58Z,10.0.3.169,ops,connect,success,3023
2025-09-20T14:34:59Z,10.0.3.74,ops,command,success,2217
2025-09-20T14:35:13Z,10.0.0.12,bob,auth,success,3107
2025-09-20T14:35:19Z,10.0.1.142,ops,command,success,5344
2025-09-20T14:35:25Z,10.0.5.98,ops,command,success,5582
2025-09-20T14:35:33Z,10.0.2.63,alice,command,success,5836
2025-09-20T14:35:36Z,10.0.2.57,eve,auth,success,3623
2025-09-20T14:35:44Z,10.0.3.106,dave,connect,fail,1857
2025-09-20T14:35:47Z,10.0.4.109,dave,command,success,1239
2025-09-20T14:35:47Z,10.0.5.13,alice,connect,success,2929
2025-09-20T14:35:50Z,10.0.5.169,root,connect,success,1894
2025-09-20T14:36:02Z,10.0.3.174,bob,command,fail,4904
2025-09-20T14:36:14Z,10.0.1.207,carol,command,success,5141
2025-09-20T14:36:24Z,10.0.2.235,alice,connect,success,2495
2025-09-20T14:36:27Z,10.0.0.94,ops,auth,success,2968
2025-09-20T14:36:48Z,10.0.5.151,alice,command,success,428
2025-09-20T14:36:51Z,10.0.4.39,ops,connect,success,942
2025-09-20T14:36:55Z,10.0.5.185,eve,command,fail,5056
2025-09-20T14:36:59Z,10.0.5.17,carol,connect,success,5742
2025-09-20T14:37:03Z,10.0.0.31,carol,command,success,5733
2025-09-20T14:37:08Z,10.0.1.12,root,command,success,4856
2025-09-20T14:37:10Z,10.0.4.221,bob,auth,success,4451
2025-09-20T14:37:10Z,10.0.5.118,bob,command,success,5080
2025-09-20T14:37:12Z,10.0.2.158,root,command,success,5048
2025-09-20T14:37:14Z,10.0.1.122,bob,command,success,5134
2025-09-20T14:37:20Z,10.0.4.141,dave,command,fail,119
2025-09-20T14:37:29Z,10.0.0.104,carol,auth,success,4348
2025-09-20T14:37:36Z,10.0.2.196,dave,connect,success,1598
2025-09-20T14:37:49Z,10.0.4.30,eve,connect,success,1468
2025-09-20T14:37:49Z,10.0.3.53,eve,command,success,4511
2025-09-20T14:37:51Z,10.0.5.174,ops,auth,success,4400
2025-09-20T14:37:53Z,10.0.5.12,dave,auth,success,3550
2025-09-20T14:37:58Z,10.0.3.76,bob,connect,success,5025
2025-09-20T14:37:58Z,10.0.5.156,root,command,success,6064
2025-09-20T14:38:13Z,10.0.2.231,bob,connect,success,3674
2025-09-20T14:38:25Z,10.0.3.238,eve,auth,success,3647
2025-09-20T14:38:26Z,10.0.0.199,alice,auth,success,4985
2025-09-20T14:38:28Z,10.0.3.208,alice,command,success,2102
2025-09-20T14:38:40Z,10.0.3.240,bob,auth,success,1277
2025-09-20T14:38:41Z,10.0.2.221,alice,connect,success,4714
2025-09-20T14:38:44Z,10.0.4.224,root,auth,success,3559
2025-09-20T14:38:48Z,10.0.1.10,eve,connect,success,4467
2025-09-20T14:38:51Z,10.0.5.12,dave,auth,success,3214
2025-09-20T14:38:53Z,10.0.0.149,root,command,success,32
2025-09-20T14:39:12Z,10.0.5.68,carol,auth,success,4182
2025-09-20T14:39:14Z,10.0.2.142,dave,auth,success,2407
2025-09-20T14:39:18Z,10.0.1.239,root,connect,success,1604
2025-09-20T14:39:21Z,10.0.2.195,alice,command,success,5885
2025-09-20T14:39:28Z,10.0.4.138,alice,connect,success,4051
2025-09-20T14:39:29Z,10.0.5.18,dave,auth,success,4722
2025-09-20T14:39:32Z,10.0.3.81,eve,command,success,4488
2025-09-20T14:40:09Z,10.0.1.214,eve,command,success,1732
2025-09-20T14:40:26Z,10.0.3.89,dave,auth,success,2390
2025-09-20T14:40:36Z,10.0.0.32,ops,command,success,5331
2025-09-20T14:40:39Z,10.0.4.245,bob,auth,success,1225
2025-09-20T14:40:39Z,10.0.0.122,root,command,success,3887
2025-09-20T14:40:48Z,10.0.3.142,dave,connect,success,2293
2025-09-20T14:40:49Z,10.0.4.136,alice,command,success,167
2025-09-20T14:40:49Z,10.0.2.160,ops,connect,success,1185
2025-09-20T14:41:07Z,10.0.0.165,ops,auth,success,1848
2025-09-20T14:41:08Z,10.0.5.118,dave,connect,success,6349
2025-09-20T14:41:16Z,10.0.1.166,carol,connect,fail,2194
2025-09-20T14:41:16Z,10.0.4.173,ops,auth,success,4797
2025-09-20T14:41:17Z,10.0.4.176,eve,command,success,1396
2025-09-20T14:41:21Z,10.0.1.147,dave,auth,success,3550
2025-09-20T14:41:26Z,10.0.3.130,ops,command,success,170
2025-09-20T14:41:28Z,10.0.3.166,carol,command,success,1796
2025-09-20T14:41:32Z,10.0.1.133,carol,auth,success,1923
2025-09-20T14:41:34Z,10.0.0.215,root,connect,success,5184
2025-09-20T14:41:54Z,10.0.0.14,ops,connect,success,6187
2025-09-20T14:42:01Z,10.0.3.230,bob,connect,success,3737
2025-09-20T14:42:18Z,10.0.5.236,carol,command,success,2713
2025-09-20T14:42:26Z,10.0.3.139,alice,command,success,2706
2025-09-20T14:42:27Z,10.0.1.61,dave,command,success,914
2025-09-20T14:42:41Z,10.0.4.166,eve,command,success,5045
2025-09-20T14:42:44Z,10.0.0.236,ops,auth,success,3028
2025-09-20T14:42:54Z,10.0.1.193,bob,command,success,898
2025-09-20T14:43:01Z,10.0.3.37,dave,command,success,2610
2025-09-20T14:43:14Z,10.0.5.235,alice,command,success,3822
2025-09-20T14:43:24Z,10.0.3.148,alice,auth,success,2095
2025-09-20T14:43:27Z,10.0.1.216,alice,command,fail,2598
2025-09-20T14:43:33Z,10.0.5.105,bob,command,fail,1304
2025-09-20T14:43:34Z,10.0.0.139,ops,command,success,2766
2025-09-20T14:43:40Z,10.0.0.106,root,command,success,2210
2025-09-20T14:43:49Z,10.0.5.65,carol,auth,success,2182
2025-09-20T14:43:56Z,10.0.2.41,dave,connect,success,2569
2025-09-20T14:43:57Z,10.0.2.53,eve,command,success,6146
2025-09-20T14:44:01Z,10.0.4.223,root,auth,success,6324
2025-09-20T14:44:03Z,10.0.5.14,root,command,success,778
2025-09-20T14:44:03Z,10.0.3.165,dave,command,success,3119
2025-09-20T14:44:05Z,10.0.0.154,eve,connect,success,2253
2025-09-20T14:44:10Z,10.0.5.129,root,command,success,785
2025-09-20T14:44:12Z,10.0.5.231,eve,auth,success,6495
2025-09-20T14:44:50Z,10.0.5.61,dave,command,success,1559
2025-09-20T14:44:59Z,10.0.0.42,root,connect,success,3078
2025-09-20T14:45:00Z,10.0.1.9,carol,connect,success,1992
2025-09-20T14:45:07Z,10.0.0.97,eve,command,success,4962
2025-09-20T14:45:10Z,10.0.5.213,root,auth,success,4498
2025-09-20T14:45:21Z,10.0.0.150,ops,auth,success,2428
2025-09-20T14:45:24Z,10.0.5.28,bob,auth,fail,1622
2025-09-20T14:45:29Z,10.0.4.50,alice,command,success,6244
2025-09-20T14:45:39Z,10.0.1.22,bob,connect,success,4786
2025-09-20T14:45:45Z,10.0.0.151,bob,command,success,3854
2025-09-20T14:45:50Z,10.0.3.16,root,auth,success,4731
2025-09-20T14:45:58Z,10.0.5.117,root,auth,success,5121
2025-09-20T14:45:58Z,10.0.4.84,alice,auth,success,5301
2025-09-20T14:46:12Z,10.0.2.112,bob,auth,success,1869
2025-09-20T14:46:25Z,10.0.2.230,dave,command,success,3612
2025-09-20T14:46:28Z,10.0.5.176,dave,connect,success,4665
2025-09-20T14:46:33Z,10.0.4.197,alice,connect,success,2934
2025-09-20T14:46:34Z,10.0.3.218,eve,auth,success,45
2025-09-20T14:46:38Z,10.0.0.208,ops,command,success,2028
2025-09-20T14:46:41Z,10.0.2.212,eve,command,success,853
2025-09-20T14:46:45Z,10.0.5.13,root,auth,success,946
2025-09-20T14:46:49Z,10.0.2.83,bob,connect,success,3047
2025-09-20T14:46:52Z,10.0.3.106,ops,auth,success,1010
2025-09-20T14:46:57Z,10.0.3.90,root,command,success,6507
2025-09-20T14:47:11Z,10.0.5.146,eve,connect,success,5193
2025-09-20T14:47:18Z,10.0.1.20,root,connect,success,3308
2025-09-20T14:47:33Z,10.0.1.164,carol,command,success,1404
2025-09-20T14:47:44Z,10.0.1.12,dave,auth,fail,3164
2025-09-20T14:47:46Z,10.0.0.200,root,auth,success,3900
2025-09-20T14:47:49Z,10.0.0.118,dave,connect,success,5761
2025-09-20T14:47:52Z,10.0.1.6,eve,connect,success,693
2025-09-20T14:47:53Z,10.0.1.92,carol,connect,success,2032
2025-09-20T14:47:57Z,10.0.3.164,eve,command,success,1081
2025-09-20T14:47:59Z,10.0.5.76,carol,command,success,3319
2025-09-20T14:48:03Z,10.0.4.182,carol,auth,success,4586
2025-09-20T14:48:05Z,10.0.5.85,root,command,success,893
2025-09-20T14:48:17Z,10.0.1.170,bob,connect,success,1515
2025-09-20T14:48:18Z,10.0.0.41,eve,command,success,2779
2025-09-20T14:48:44Z,10.0.1.147,dave,command,success,3584
2025-09-20T14:48:46Z,10.0.1.252,carol,auth,success,1336
2025-09-20T14:48:47Z,10.0.3.164,eve,auth,success,986
2025-09-20T14:48:48Z,10.0.5.224,alice,command,success,3528
2025-09-20T14:48:54Z,10.0.5.192,ops,command,success,3253
2025-09-20T14:49:06Z,10.0.4.87,ops,command,success,1129
2025-09-20T14:49:22Z,10.0.1.69,ops,auth,success,180
2025-09-20T14:49:31Z,10.0.1.156,bob,connect,success,2022
2025-09-20T14:49:40Z,10.0.2.18,carol,connect,success,6436
2025-09-20T14:49:52Z,10.0.3.42,ops,connect,success,6460
2025-09-20T14:49:53Z,10.0.0.254,root,command,success,2643
2025-09-20T14:49:59Z,10.0.3.179,alice,auth,success,3249
2025-09-20T14:50:02Z,10.0.2.226,root,connect,success,5567
2025-09-20T14:50:10Z,10.0.2.162,alice,connect,success,538
2025-09-20T14:50:22Z,10.0.5.55,dave,command,success,771
2025-09-20T14:50:26Z,10.0.5.222,alice,connect,success,3588
2025-09-20T14:50:37Z,10.0.5.103,alice,connect,success,5472
2025-09-20T14:50:38Z,10.0.3.89,carol,connect,success,6073
2025-09-20T14:50:47Z,10.0.0.128,alice,command,success,1081
2025-09-20T14:50:51Z,10.0.5.41,eve,command,fail,1712
2025-09-20T14:50:52Z,10.0.2.106,ops,auth,success,3608
2025-09-20T14:51:17Z,10.0.0.94,ops,command,success,3929
2025-09-20T14:51:17Z,10.0.2.199,bob,auth,success,5642
2025-09-20T14:51:19Z,10.0.0.235,ops,auth,success,4684
2025-09-20T14:51:32Z,10.0.2.3,dave,connect,success,2873
2025-09-20T14:51:41Z,10.0.5.239,ops,auth,fail,1465
2025-09-20T14:51:42Z,10.0.4.222,ops,command,success,3855
2025-09-20T14:52:01Z,10.0.2.210,ops,command,success,1821
2025-09-20T14:52:15Z,10.0.2.155,alice,connect,success,1261
2025-09-20T14:52:16Z,10.0.3.165,dave,auth,success,3622
2025-09-20T14:52:16Z,10.0.0.15,eve,command,success,751
2025-09-20T14:52:23Z,10.0.0.41,eve,connect,success,3742
2025-09-20T14:52:28Z,10.0.5.158,eve,auth,fail,4767
2025-09-20T14:52:30Z,10.0.1.181,alice,auth,success,5695
2025-09-20T14:52:31Z,10.0.1.171,alice,connect,success,3956
2025-09-20T14:52:33Z,10.0.4.4,alice,auth,success,2036
2025-09-20T14:52:39Z,10.0.1.3,eve,command,success,1703
2025-09-20T14:52:41Z,10.0.1.238,alice,command,success,6195
2025-09-20T14:52:41Z,10.0.5.32,eve,auth,success,1145
2025-09-20T14:52:48Z,10.0.1.160,dave,auth,success,3896
2025-09-20T14:52:52Z,10.0.1.148,dave,auth,success,1861
2025-09-20T14:52:57Z,10.0.5.62,eve,auth,success,1398
2025-09-20T14:52:58Z,10.0.3.122,ops,command,success,6545
2025-09-20T14:53:00Z,10.0.4.156,root,auth,success,1444
2025-09-20T14:53:11Z,10.0.1.120,root,connect,success,5889
2025-09-20T14:53:17Z,10.0.5.54,eve,auth,success,1673
2025-09-20T14:53:17Z,10.0.1.30,eve,auth,success,1333
2025-09-20T14:53:24Z,10.0.3.125,dave,command,success,4267
2025-09-20T14:53:27Z,10.0.4.150,ops,connect,success,1885
2025-09-20T14:53:41Z,10.0.1.110,bob,connect,success,1739
2025-09-20T14:53:41Z,10.0.4.29,alice,auth,success,4302
2025-09-20T14:53:41Z,10.0.2.210,eve,auth,success,3399
2025-09-20T14:53:52Z,10.0.3.102,bob,connect,success,4257
2025-09-20T14:53:57Z,10.0.2.13,bob,connect,success,3874
2025-09-20T14:54:00Z,10.0.5.204,alice,auth,success,2769
2025-09-20T14:54:00Z,10.0.3.244,ops,auth,success,4903
2025-09-20T14:54:19Z,10.0.2.112,carol,auth,fail,5807
2025-09-20T14:54:21Z,10.0.1.137,root,command,success,2985
2025-09-20T14:54:25Z,10.0.3.5,root,auth,success,556
2025-09-20T14:54:27Z,10.0.2.85,eve,auth,success,5472
2025-09-20T14:54:32Z,10.0.1.240,carol,auth,success,4776
2025-09-20T14:54:38Z,10.0.3.142,alice,command,success,1760
2025-09-20T14:54:43Z,10.0.2.16,alice,connect,success,6235
2025-09-20T14:54:50Z,10.0.5.202,eve,command,success,5925
2025-09-20T14:54:50Z,10.0.2.185,alice,command,success,775
2025-09-20T14:54:57Z,10.0.2.233,alice,connect,success,2075
2025-09-20T14:54:59Z,10.0.2.60,alice,command,success,821
2025-09-20T14:54:59Z,10.0.3.46,root,command,success,3058
2025-09-20T14:55:01Z,10.0.5.110,dave,auth,success,1901
2025-09-20T14:55:05Z,10.0.4.120,carol,auth,success,1589
2025-09-20T14:55:14Z,10.0.1.202,eve,command,success,2985
2025-09-20T14:55:23Z,10.0.2.113,eve,command,success,6453
2025-09-20T14:55:23Z,10.0.5.180,alice,auth,success,1674
2025-09-20T14:55:40Z,10.0.4.229,bob,connect,fail,811
2025-09-20T14:55:43Z,10.0.2.225,ops,auth,success,4841
2025-09-20T14:55:48Z,10.0.0.111,alice,connect,success,1018
2025-09-20T14:55:50Z,10.0.2.14,bob,command,success,3962
2025-09-20T14:56:00Z,10.0.2.66,eve,command,success,3601
2025-09-20T14:56:25Z,10.0.0.47,root,auth,fail,151
2025-09-20T14:56:54Z,10.0.5.38,carol,auth,success,4118
2025-09-20T14:56:54Z,10.0.0.77,ops,command,success,3795
2025-09-20T14:57:03Z,10.0.5.202,carol,command,success,116
2025-09-20T14:57:03Z,10.0.0.236,root,auth,success,4091
2025-09-20T14:57:12Z,10.0.3.113,bob,auth,success,5735
2025-09-20T14:57:12Z,10.0.5.202,root,command,success,6531
2025-09-20T14:57:14Z,10.0.5.89,ops,connect,success,1344
2025-09-20T14:57:20Z,10.0.4.237,eve,command,success,1443
2025-09-20T14:57:42Z,10.0.5.135,dave,command,success,1116
2025-09-20T14:57:45Z,10.0.0.42,root,connect,success,5188
2025-09-20T14:57:59Z,10.0.4.39,carol,connect,fail,5630
2025-09-20T14:58:34Z,10.0.3.200,dave,auth,success,303
2025-09-20T14:58:36Z,10.0.0.204,root,command,fail,1544
2025-09-20T14:58:41Z,10.0.2.164,eve,auth,success,1740
2025-09-20T14:58:42Z,10.0.4.60,root,connect,success,4714
2025-09-20T14:58:43Z,10.0.4.155,eve,auth,success,5762
2025-09-20T14:58:47Z,10.0.3.129,bob,command,success,4526
2025-09-20T14:58:49Z,10.0.2.126,alice,connect,success,1064
2025-09-20T14:58:57Z,10.0.3.247,alice,command,success,200
2025-09-20T14:59:01Z,10.0.1.135,root,auth,success,1633
2025-09-20T14:59:08Z,10.0.1.71,eve,auth,success,5263
2025-09-20T14:59:09Z,10.0.0.159,ops,auth,success,1608
2025-09-20T14:59:24Z,10.0.5.241,carol,connect,success,3840
2025-09-20T14:59:25Z,10.0.2.79,ops,connect,success,6473
2025-09-20T14:59:30Z,10.0.5.50,eve,connect,success,6497
2025-09-20T14:59:35Z,10.0.3.250,ops,connect,success,3746
2025-09-20T14:59:37Z,10.0.1.191,root,auth,success,250
2025-09-20T14:59:47Z,10.0.5.4,alice,auth,success,2169
2025-09-20T14:59:55Z,10.0.1.146,eve,auth,success,1366
2025-09-20T15:00:00Z,10.0.2.74,alice,command,success,2067
2025-09-20T15:00:02Z,10.0.3.207,alice,command,success,3640
2025-09-20T15:00:08Z,10.0.0.162,ops,command,success,1359
2025-09-20T15:00:12Z,10.0.3.163,carol,command,success,5452
2025-09-20T15:00:13Z,10.0.1.71,eve,auth,success,4568
2025-09-20T15:00:17Z,10.0.1.173,root,connect,success,1045
2025-09-20T15:00:34Z,10.0.4.216,carol,connect,success,5454
2025-09-20T15:00:46Z,10.0.0.22,alice,connect,success,2816
2025-09-20T15:00:49Z,10.0.5.226,ops,command,success,5854
2025-09-20T15:01:04Z,10.0.3.75,root,auth,success,5642
2025-09-20T15:01:12Z,10.0.0.58,ops,auth,success,185
2025-09-20T15:01:29Z,10.0.3.166,ops,auth,success,2213
2025-09-20T15:01:31Z,10.0.2.132,eve,auth,success,5097
2025-09-20T15:01:34Z,10.0.0.3,dave,connect,success,984
2025-09-20T15:01:56Z,10.0.2.128,dave,auth,success,508
2025-09-20T15:01:59Z,10.0.4.5,alice,connect,success,1459
2025-09-20T15:01:59Z,10.0.3.24,alice,connect,success,1844
2025-09-20T15:02:02Z,10.0.0.137,eve,command,success,1736
2025-09-20T15:02:03Z,10.0.0.175,eve,command,success,6050
2025-09-20T15:02:04Z,10.0.2.180,root,connect,success,4914
2025-09-20T15:02:10Z,10.0.0.85,ops,auth,success,942
2025-09-20T15:02:11Z,10.0.4.130,bob,auth,success,2144
2025-09-20T15:02:26Z,10.0.3.163,carol,connect,success,5719
2025-09-20T15:02:31Z,10.0.2.89,ops,command,success,3795
2025-09-20T15:02:34Z,10.0.1.181,carol,command,success,2943
2025-09-20T15:02:37Z,10.0.1.56,eve,connect,success,4432
2025-09-20T15:02:43Z,10.0.0.108,alice,command,success,5457
2025-09-20T15:02:43Z,10.0.1.99,carol,command,success,3564
2025-09-20T15:02:53Z,10.0.5.190,bob,auth,success,5041
2025-09-20T15:03:02Z,10.0.3.131,root,auth,success,1797
2025-09-20T15:03:05Z,10.0.1.242,ops,command,success,1193
2025-09-20T15:03:10Z,10.0.5.216,bob,command,success,460
2025-09-20T15:03:11Z,10.0.1.181,carol,command,success,6038
2025-09-20T15:03:13Z,10.0.5.96,dave,auth,fail,2142
2025-09-20T15:03:13Z,10.0.5.150,bob,connect,success,6370
2025-09-20T15:03:18Z,10.0.5.43,alice,command,success,4530
2025-09-20T15:03:19Z,10.0.4.114,eve,connect,success,6133
2025-09-20T15:03:24Z,10.0.3.61,root,command,success,4586
2025-09-20T15:03:25Z,10.0.3.40,bob,auth,fail,4784
2025-09-20T15:03:43Z,10.0.3.116,carol,auth,success,5992
2025-09-20T15:03:44Z,10.0.2.145,root,auth,success,4786
2025-09-20T15:03:52Z,10.0.3.200,ops,auth,success,2782
2025-09-20T15:04:05Z,10.0.4.53,carol,command,fail,165
2025-09-20T15:04:06Z,10.0.3.155,dave,auth,success,1895
2025-09-20T15:04:06Z,10.0.3.202,ops,command,success,1484
2025-09-20T15:04:07Z,10.0.1.184,alice,command,success,2096
2025-09-20T15:04:16Z,10.0.1.131,bob,command,success,1390
2025-09-20T15:04:18Z,10.0.3.90,alice,command,success,2301
2025-09-20T15:04:22Z,10.0.1.206,root,command,success,958
2025-09-20T15:04:36Z,10.0.1.129,ops,connect,success,3049
2025-09-20T15:04:37Z,10.0.5.95,eve,connect,success,4403
2025-09-20T15:04:48Z,10.0.2.38,carol,auth,success,1498
2025-09-20T15:04:52Z,10.0.2.5,carol,auth,success,516
2025-09-20T15:04:58Z,10.0.0.126,alice,command,success,1539
2025-09-20T15:05:02Z,10.0.3.252,dave,command,success,725
2025-09-20T15:05:10Z,10.0.2.55,root,connect,success,727
2025-09-20T15:05:13Z,10.0.1.86,bob,connect,success,6135
2025-09-20T15:05:14Z,10.0.3.18,eve,connect,success,5928
2025-09-20T15:05:15Z,10.0.3.250,bob,auth,success,1488
2025-09-20T15:05:27Z,10.0.2.167,bob,connect,success,4230
2025-09-20T15:05:33Z,10.0.3.133,eve,connect,success,470
2025-09-20T15:05:38Z,10.0.1.77,ops,command,fail,4369
2025-09-20T15:06:12Z,10.0.4.235,carol,command,success,1601
2025-09-20T15:06:13Z,10.0.4.161,alice,connect,success,4217
2025-09-20T15:06:17Z,10.0.4.143,alice,auth,success,3577
2025-09-20T15:06:23Z,10.0.1.54,alice,connect,success,738
2025-09-20T15:06:31Z,10.0.5.120,root,command,success,4914
2025-09-20T15:06:41Z,10.0.1.247,ops,auth,success,3436
2025-09-20T15:07:08Z,10.0.4.143,ops,auth,fail,3406
2025-09-20T15:07:08Z,10.0.2.57,dave,command,success,2098
2025-09-20T15:07:10Z,10.0.2.110,ops,auth,success,4423
2025-09-20T15:07:12Z,10.0.4.140,dave,command,fail,687
2025-09-20T15:07:28Z,10.0.3.84,eve,auth,success,1546
2025-09-20T15:07:31Z,10.0.1.71,dave,auth,success,2798
2025-09-20T15:07:38Z,10.0.5.104,alice,auth,success,3631
2025-09-20T15:07:39Z,10.0.0.105,ops,connect,success,3562
2025-09-20T15:07:41Z,10.0.1.38,ops,command,success,2386
2025-09-20T15:07:42Z,10.0.3.57,root,command,success,5186
2025-09-20T15:07:56Z,10.0.5.26,bob,connect,success,1355
2025-09-20T15:07:58Z,10.0.5.214,carol,command,success,3129
2025-09-20T15:08:11Z,10.0.4.224,alice,auth,success,710
2025-09-20T15:08:13Z,10.0.2.72,carol,command,success,1232
2025-09-20T15:08:13Z,10.0.3.69,dave,command,success,6453
2025-09-20T15:08:20Z,10.0.5.220,root,auth,success,3882
2025-09-20T15:08:24Z,10.0.0.135,alice,auth,success,2377
2025-09-20T15:08:24Z,10.0.2.103,dave,auth,success,3666
2025-09-20T15:08:34Z,10.0.3.208,carol,connect,success,3163
2025-09-20T15:08:36Z,10.0.4.254,alice,command,success,3914
